StoreNo,StoreName,YEAR,ATV,GOB,GOBE,Card_Sold,PWP,IPB,BCR,CCR
2196,BALOK SENTRAL,2025,51.6,0.1043,0.3637,650,0.2383,3.6,0.6571,0.5692
2246,KUALA ROMPIN,2025,54.2,0.1108,0.3539,400,0.232,3.7,0.6234,0.5554
19,AEON ALPHA ANGLE,2025,45.5,0.1133,0.3666,1350,0.2454,3.4,0.6215,0.4059
78,JALAN GENTING KLANG,2025,43,0.1129,0.3,400,0.182,3.1,0.7073,0.5748
82,DESA SETAPAK,2025,43,0.1462,0.3174,460,0.2988,3,0.5987,0.6735
113,WAWASAN AMPANG,2025,43,0.1161,0.3157,420,0.2619,3,0.6148,0.728
230,AEON AU2 SHOPPING CENTRE,2025,47.6,0.1124,0.338,970,0.2561,3.5,0.6206,0.5616
275,SETAPAK CENTRAL,2025,53.3,0.1055,0.376,3340,0.2899,3.6,0.6751,0.5038
541,PLAZA CRYSTALVILLE,2025,43,0.1354,0.3487,790,0.2702,3,0.6383,0.663
631,AEON BIG AMPANG,2025,43,0.1356,0.3231,420,0.237,3.3,0.6673,0.6289
636,DATARAN JELATEK,2025,43,0.1237,0.3352,400,0.2155,3.2,0.4849,0.7268
2013,PETRON UKAY PERDANA,2025,47.2,0.117,0.3094,400,0.2562,3.6,0.58,0.6245
2100,SRI RAMPAI,2025,44.3,0.1184,0.3297,930,0.3086,3.3,0.5348,0.5421
9,SELAYANG MALL,2025,55.6,0.1113,0.3566,4270,0.3491,4,0.6509,0.4495
63,SRI GOMBAK,2025,50.2,0.1202,0.3201,1390,0.2743,3.7,0.6074,0.635
77,AEON KEPONG,2025,52.5,0.1082,0.3958,1580,0.2256,3.4,0.5544,0.6586
131,FIRST WORLD HOTEL,2025,43,0.1,0.3,970,0.1839,3,0.5591,0.6121
212,AEON BIG KEPONG,2025,43,0.1338,0.3359,840,0.2297,3,0.6547,0.379
246,LOTUS'S KEPONG,2025,51.6,0.1475,0.3894,1810,0.2559,3.5,0.5314,0.4556
586,DATARAN TEMPLER,2025,47.8,0.1223,0.3017,2130,0.299,3.6,0.5932,0.7192
619,SKY AVENUE,2025,44.1,0.1,0.3829,600,0.1959,3.4,0.5029,0.35
655,LOTUS'S SELAYANG,2025,42.9,0.1162,0.3411,560,0.2086,3.2,0.4715,0.4284
2063,LAMAN RIMBUNAN KEPONG,2025,55.4,0.1269,0.4046,1070,0.2637,3.6,0.6077,0.4777
2248,168 PARK SELAYANG,2025,43,0.1,0.3,400,0.17,3,0.45,0.35
2258,SKY AVENUE 2,2025,43,0.1,0.3,400,0.17,3,0.45,0.35
40,MEGAMALL PINANG SHOP,2025,43.9,0.1087,0.3358,510,0.236,3.3,0.5574,0.5049
272,KULIM CENTRAL,2025,49.3,0.1357,0.4101,1160,0.243,3.2,0.6131,0.355
284,LOTUS'S BUKIT MERTAJAM,2025,47.2,0.1152,0.3591,840,0.2403,3.3,0.6219,0.3703
369,AEON BUKIT MERTAJAM,2025,57.1,0.1156,0.4046,2000,0.2678,3.5,0.6409,0.3873
421,LOTUS'S KULIM,2025,44.1,0.1228,0.3473,700,0.2333,3.2,0.5475,0.4641
522,MYDIN BUKIT MERTAJAM,2025,43,0.1422,0.3584,1250,0.2522,3,0.5741,0.3959
540,BANDAR PERDA,2025,55.7,0.1354,0.3832,700,0.2609,3.8,0.6214,0.6456
2029,AUTO CITY,2025,66.5,0.1297,0.4537,840,0.2625,4.1,0.6035,0.5
2081,GRAVITAS PENANG,2025,56,0.1471,0.4113,1300,0.3162,3.9,0.6393,0.5404
2112,SERAI WANGI MALL,2025,47.3,0.131,0.3881,1020,0.2519,3.3,0.5897,0.35
2140,MAJU UTAMA,2025,54,0.1222,0.3679,420,0.2561,3.5,0.5861,0.5747
2157,KULIM LANDMARK CITY,2025,53,0.1182,0.373,650,0.2512,3.5,0.6453,0.5514
2261,KELANG LAMA SQUARE KULIM,2025,43,0.1,0.3,400,0.17,3,0.45,0.35
7,KOMPLEKS M.P.K.S.,2025,43,0.1385,0.3672,1810,0.3553,3.3,0.6568,0.4351
123,STAR PARADE,2025,45.9,0.124,0.3819,790,0.3042,3.4,0.6421,0.35
182,MEDAN PUTRA,2025,44.1,0.138,0.3215,1210,0.3489,3.4,0.6282,0.5014
183,PEKAN SIMPANG KUALA,2025,50.5,0.134,0.3393,420,0.3547,3.6,0.7528,0.6039
184,PERSIARAN SULTAN ABD,2025,46.9,0.136,0.3245,600,0.324,3.5,0.6918,0.6842
261,ALOR STAR MALL,2025,46.1,0.1436,0.359,1440,0.2947,3.2,0.6555,0.4574
394,LOTUS'S MERGONG,2025,44.8,0.1419,0.3778,3940,0.2682,3.2,0.6293,0.38
401,JERAI PLAZA,2025,52.2,0.1554,0.4002,1860,0.3976,3.7,0.7707,0.4823
592,LOTUS'S STARGATE,2025,43,0.1443,0.3273,510,0.3409,3.2,0.6646,0.465
654,AMAN CENTRAL,2025,51.9,0.107,0.3687,5750,0.3176,3.5,0.7229,0.35
2106,PENDANG KEDAH,2025,52.2,0.1329,0.3686,1950,0.3516,3.8,0.7046,0.5696
2163,GUAR CHEMPEDAK,2025,46.7,0.1339,0.3693,2090,0.3562,3.5,0.7263,0.5779
2186,CONVENT ALOR SETAR,2025,48.2,0.1245,0.382,1440,0.3471,3.6,0.686,0.4723
154,PARIT BUNTAR,2025,50,0.1131,0.3725,600,0.2373,3.3,0.6632,0.7091
185,TAIPING,2025,44.2,0.1288,0.3153,510,0.3497,3.3,0.7009,0.7349
301,BAGAN SERAI,2025,49.9,0.1004,0.3,420,0.2448,3.6,0.6393,0.6516
309,TAIPING SENTRAL MALL,2025,45.1,0.1195,0.371,400,0.253,3.3,0.6227,0.35
382,KERIAN SENTRAL,2025,43,0.1361,0.3956,1390,0.25,3.1,0.6246,0.4916
384,AEON MALL TAIPING,2025,45.5,0.1197,0.3667,560,0.218,3.2,0.615,0.4361
409,GERIK,2025,46.3,0.1406,0.3463,460,0.2576,3.4,0.6717,0.7037
472,LOTUS'S TAIPING,2025,45.3,0.1317,0.3477,790,0.2923,3.4,0.6442,0.4935
671,C-MART NIBONG TEBAL,2025,44.4,0.1308,0.3836,650,0.252,3.1,0.6435,0.4171
2016,KUALA KANGSAR,2025,49.4,0.1217,0.3754,700,0.2212,3.4,0.6554,0.581
2070,SELAMA PERAK,2025,46.1,0.1258,0.344,460,0.2498,3.5,0.627,0.5635
2074,LENGGONG PERAK,2025,43.9,0.1193,0.3201,400,0.2705,3.2,0.7632,0.5199
2090,SUNGAI BAKAP PENANG,2025,53.2,0.1226,0.3686,420,0.2914,3.6,0.6029,0.5573
310,AEON BIG PNANG PRAI,2025,43,0.1415,0.3388,700,0.2788,3.2,0.6308,0.35
335,SUNSHINE BERTAM,2025,48,0.1278,0.4145,880,0.281,3.4,0.7495,0.5671
337,LOTUS'S SEBERANG JAYA,2025,43.5,0.1498,0.3877,1020,0.2688,3.2,0.6176,0.4771
471,DESIGN VILLAGE,2025,46.2,0.1225,0.3799,400,0.2031,3.3,0.637,0.562
505,LOTUS'S BERTAM PERDANA,2025,51.3,0.1623,0.3894,1950,0.3097,3.6,0.6519,0.4774
612,LOTUS'S BAGAN AJAM,2025,45.6,0.1595,0.3477,740,0.2838,3.2,0.6328,0.4756
668,PEARL CITY MALL,2025,43,0.1418,0.3461,600,0.2383,3,0.5887,0.5421
2113,ICONIC POINT,2025,53.5,0.1245,0.3829,740,0.3277,3.5,0.7116,0.4168
2126,JLN ONG YI HOW,2025,58.9,0.1638,0.4151,1760,0.338,3.8,0.6533,0.5419
2132,JALAN RAJA UDA,2025,54.5,0.1397,0.3791,1110,0.3211,3.7,0.6249,0.4976
2234,SUNWAY CARNIVAL T,2025,53.3,0.1219,0.4276,650,0.281,3.4,0.6595,0.35
71,CENTRAL SQUARE SUNGAI PETANI,2025,43,0.1401,0.3682,790,0.2991,3.1,0.6127,0.4444
234,LOTUS'S SG PETANI,2025,50.7,0.1321,0.3855,1300,0.2961,3.5,0.6237,0.3636
315,AMANJAYA MALL,2025,49.7,0.1437,0.3913,5570,0.3273,3.4,0.836,0.35
378,BALING,2025,52.1,0.1151,0.3652,1250,0.2704,3.6,0.6762,0.8381
379,VILLAGE MALL,2025,51.7,0.1739,0.424,840,0.323,3.5,0.6293,0.6364
445,LOTUS'S SG.PETANI 2,2025,43,0.1552,0.3403,840,0.306,3.1,0.5897,0.35
624,TAMAN SEJATI,2025,47.1,0.1451,0.3208,840,0.3393,3.5,0.6481,0.5547
2051,KUALA KETIL,2025,50.2,0.1444,0.3581,1760,0.3395,3.6,0.638,0.6266
2062,LOTUS'S BDR PUTERI JAYA,2025,46.4,0.1331,0.3568,2270,0.3288,3.4,0.6838,0.4956
2125,CALTEX LEGENDA HEIGHTS,2025,56.4,0.1317,0.3735,1020,0.348,3.9,0.6511,0.5722
2213,RIVERFRONT SUNGAI PETANI,2025,51,0.1246,0.3948,1350,0.3533,3.6,0.6598,0.4482
2223,TAMAN TUANKU HAMINAH,2025,49.2,0.1311,0.3613,420,0.3672,3.5,0.5864,0.5057
95,LOTUS'S PENANG E GATE,2025,43,0.1332,0.3087,650,0.2657,3,0.7376,0.35
174,IDEAL AVENUE PENANG,2025,43,0.1481,0.3302,600,0.3144,3.2,0.6877,0.6316
215,QUEENSBAY MALL,2025,53,0.1,0.4168,1670,0.2793,3.1,0.6828,0.417
286,VANTAGE POINT,2025,51.7,0.1125,0.3609,600,0.2615,3.4,0.7137,0.7544
307,KOMPLEKS BUKIT JAMBUL,2025,48.9,0.1163,0.3341,2920,0.3839,3.2,0.6911,0.4497
446,LOTUS'S PENANG SUNGAI DUA,2025,43,0.155,0.3618,560,0.2679,3,0.6829,0.4635
496,FARLIM,2025,43,0.1547,0.3132,400,0.3508,3.1,0.6943,0.5017
516,QUEENSBAY MALL 2,2025,47.8,0.1201,0.4675,400,0.2865,3,0.7114,0.35
533,SUNSHINE SQUARE,2025,43,0.138,0.3778,510,0.274,3,0.7184,0.3941
578,BALIK PULAU,2025,43,0.144,0.3261,400,0.3608,3.3,0.664,0.6739
2026,BOTANICA BALIK PULAU,2025,49.9,0.1193,0.415,600,0.3097,3.4,0.651,0.4857
2103,ALL SEASONS PLACE,2025,47.2,0.1246,0.4094,460,0.294,3.3,0.615,0.3927
2250,SUNSHINE MALL,2025,43.9,0.1297,0.4067,400,0.3529,3.1,0.6862,0.35
209,PEKAN JITRA 2,2025,52.9,0.1097,0.329,1760,0.3066,3.7,0.5845,0.7487
244,KOMPLEKS ARAU,2025,47.5,0.1355,0.3815,4080,0.3696,3.5,0.7612,0.4913
306,KUALA NERANG KEDAH,2025,43,0.1296,0.3008,970,0.3374,3.3,0.857,0.4927
376,LOTUS'S JITRA,2025,43,0.1415,0.3067,2230,0.2739,3,0.5865,0.4407
414,C-MART JITRA,2025,46.4,0.1093,0.3432,1440,0.2866,3.4,0.6752,0.473
557,JETTY POINT,2025,43,0.1411,0.3515,400,0.17,3,0.45,0.4656
577,LANGKAWI CITY,2025,47.5,0.1371,0.3544,400,0.2071,3.5,0.45,0.7446
633,KOMPLEKS CHANGLOON,2025,43,0.1267,0.3522,2830,0.2504,3.1,0.5952,0.5116
2028,KANGAR,2025,60.7,0.1206,0.3681,5060,0.3201,4.2,0.6767,0.653
2078,PEKAN KUAH,2025,46.4,0.1234,0.3318,400,0.2192,3.5,0.4844,0.5328
2200,SHELL JALAN HUTAN KAMPUNG,2025,50.2,0.1203,0.3265,2180,0.3039,3.7,0.5845,0.6457
2210,SENA CENTRAL,2025,49.2,0.105,0.3604,650,0.2582,3.5,0.6543,0.5245
42,KOMTAR,2025,43,0.1466,0.3231,740,0.282,3.1,0.7303,0.35
55,PRANGIN MALL,2025,43.5,0.1111,0.3619,840,0.2303,3.1,0.6582,0.3784
56,GURNEY PLAZA,2025,59.7,0.1,0.4119,3940,0.2135,3.5,0.5497,0.35
84,PRIMA TANJUNG PENANG,2025,43,0.1618,0.3411,400,0.3227,3.1,0.7406,0.6378
258,1ST AVENUE,2025,43,0.1443,0.3763,1250,0.2145,3.2,0.6509,0.6272
390,LOTUS'S TANJUNG PINANG,2025,43.6,0.1421,0.3544,970,0.2708,3.1,0.6873,0.49
438,PRANGIN MALL 2,2025,43,0.1216,0.3601,560,0.2036,3.1,0.6322,0.4116
634,BURMAH ROAD,2025,45.9,0.1372,0.3865,400,0.2958,3.4,0.7165,0.6014
648,MACALISTER VISTA,2025,43,0.1414,0.3754,560,0.2698,3.4,0.6747,0.6804
2142,GURNEY PARAGON T,2025,47.5,0.1205,0.425,600,0.2123,3.2,0.6399,0.35
2249,GURNEY PLAZA 2,2025,50.2,0.1107,0.4713,400,0.1772,3.3,0.5067,0.35
156,AEON SEREMBAN 2,2025,59.1,0.1,0.3759,6780,0.3273,3.6,0.7057,0.4664
348,SEREMBAN PRIMA MALL,2025,43,0.1251,0.3618,700,0.1731,3.2,0.4732,0.419
381,PALM MALL,2025,47,0.0997,0.3753,1210,0.2339,3.3,0.5038,0.4241
433,LOTUS'S SEREMBAN 2,2025,43,0.1317,0.3526,400,0.2233,3.1,0.45,0.5394
462,CENTREPOINT SEREMBAN,2025,43,0.138,0.377,510,0.2644,3.2,0.45,0.3831
564,MYDIN SEREMBAN 2,2025,45.9,0.1083,0.3502,400,0.186,3.3,0.45,0.5549
638,SEREMBAN GATEWAY,2025,50,0.1209,0.3513,420,0.1765,3.3,0.4761,0.5358
2038,SEREMBAN TOWN,2025,61.9,0.1106,0.3722,1350,0.3982,4,0.6343,0.5265
2095,SIKAMAT,2025,43.2,0.1231,0.3618,400,0.266,3.2,0.45,0.5713
2109,CALTEX TEMIANG,2025,45.6,0.116,0.344,400,0.2579,3.4,0.545,0.5121
263,AEON MELAKA,2025,59.4,0.1166,0.3973,4080,0.366,3.9,0.726,0.3732
356,JASIN MELAKA,2025,49.9,0.1254,0.3193,790,0.362,3.7,0.6353,0.6245
641,MYDIN JASIN,2025,46.9,0.1232,0.3449,970,0.3538,3.5,0.6279,0.5088
2007,DUYUNG BESTARI,2025,53.2,0.1352,0.3538,1160,0.3296,3.8,0.5119,0.7134
2030,AYER KEROH HEIGHTS,2025,48.6,0.1175,0.3,740,0.331,3.5,0.6392,0.5603
2047,BKT BARU MELAKA,2025,51.3,0.1258,0.3444,1160,0.3793,3.8,0.6667,0.562
2056,MERLIMAU,2025,54.4,0.122,0.3472,1110,0.3552,3.9,0.6427,0.5736
2086,JASIN BESTARI,2025,55.3,0.1176,0.3678,1070,0.3283,3.8,0.5665,0.4597
2256,TELOK MAS MELAKA,2025,43,0.1,0.3,400,0.17,3,0.45,0.35
23,PLAZA METRO KAJANG,2025,49.6,0.1013,0.3825,700,0.2413,3.3,0.495,0.4554
157,SEMENYIH,2025,47.8,0.123,0.319,400,0.3403,3.5,0.5888,0.6126
460,LOTUS'S SEMENYIH,2025,43,0.1259,0.3219,400,0.2551,3.2,0.514,0.5054
493,PEARL AVENUE,2025,52,0.1081,0.3537,460,0.2583,3.6,0.4717,0.7897
495,LOTUS'S KAJANG,2025,46.9,0.1172,0.3486,420,0.264,3.3,0.471,0.4884
503,METRO POINT COMPLEX,2025,48.2,0.1081,0.362,1250,0.2596,3.4,0.5776,0.3751
617,MYDIN MALL SEMENYIH,2025,43,0.1248,0.3409,400,0.2563,3.1,0.5177,0.683
643,BANDAR KAJANG,2025,43,0.1131,0.3213,400,0.2761,3.1,0.6168,0.6405
657,VISTA VALLEY,2025,45.5,0.1303,0.3279,400,0.3001,3.2,0.5664,0.6015
2048,TMN PELANGI SEMENYIH,2025,44.8,0.1102,0.3169,400,0.2594,3.4,0.6232,0.5665
2094,TTDI GROVE,2025,47.9,0.1181,0.3223,400,0.3018,3.5,0.5109,0.5002
2105,ECOHILL SEMENYIH,2025,50.1,0.1188,0.3858,880,0.2686,3.5,0.5251,0.35
2254,ECOHILL TAIPAN SEMENYIH,2025,43,0.1,0.3,400,0.17,3,0.45,0.35
122,TAMPIN,2025,49.1,0.1101,0.3467,650,0.2625,3.3,0.45,0.6612
235,AEON BANDARAYA MELAKA,2025,52.4,0.1056,0.3664,6400,0.2971,3.5,0.7257,0.7538
467,MYDIN PULAU SEBANG,2025,43,0.1213,0.3483,880,0.286,3.1,0.45,0.443
568,FREEPORT A'FAMOSA,2025,44.7,0.1281,0.3621,2040,0.3207,4,0.6179,0.6148
674,CALTEX LEBUH SPA,2025,52.3,0.1254,0.3349,400,0.3248,3.8,0.5868,0.6628
2015,JELATANG ALOR GAJAH,2025,49,0.1183,0.3482,3300,0.3613,3.5,0.6791,0.6508
2059,ONE KRUBONG,2025,58.9,0.1232,0.3626,740,0.2994,4.1,0.6149,0.5315
2069,SUNGAI UDANG,2025,54.3,0.1119,0.3664,2040,0.3067,3.8,0.5877,0.7051
2096,MASJID TANAH MELAKA,2025,59.3,0.1356,0.4322,6920,0.5568,4.2,0.899,0.5339
2197,MALIM JAYA,2025,68.8,0.1148,0.4124,2090,0.3062,4,0.5821,0.5262
2199,KUALA SUNGAI BARU,2025,47.2,0.1179,0.3534,2000,0.2981,3.5,0.7563,0.4928
199,BAHAU,2025,55.2,0.1152,0.3634,840,0.3071,3.8,0.5865,0.7205
288,SEGAMAT CENTRAL,2025,43,0.1165,0.3638,420,0.2704,3.2,0.5895,0.35
338,SEGAMAT TWO,2025,53,0.1208,0.3416,400,0.3288,3.6,0.4866,0.5323
343,KIARA SQUARE BAHAU,2025,45.3,0.1141,0.3628,650,0.316,3.4,0.6096,0.3499
418,LOTUS'S BAHAU,2025,49,0.1171,0.3771,420,0.3293,3.6,0.6134,0.6571
468,JALAN UTAMA SEGAMAT,2025,51.9,0.1301,0.3138,400,0.284,3.8,0.5667,0.7237
470,LABIS JOHOR,2025,51.9,0.1245,0.3423,400,0.2971,3.8,0.6086,0.6223
676,U SENTRAL SEGAMAT,2025,47.4,0.1201,0.3568,600,0.2826,3.3,0.511,0.3509
2014,KUALA PILAH,2025,47.4,0.1095,0.3569,790,0.2906,3.5,0.5405,0.845
2083,HARMONI GEMAS,2025,56.2,0.1149,0.3768,700,0.4797,4,0.8646,0.4819
102,PORT DICKSON,2025,52.1,0.1347,0.3384,1580,0.4032,3.8,0.5734,0.6281
117,TAIPAN SENAWANG,2025,53.6,0.1364,0.3389,1250,0.3624,3.9,0.6593,0.7415
423,LOTUS'S SEREMBAN JAYA,2025,43,0.1229,0.3398,700,0.3139,3.1,0.5259,0.4464
439,LOTUS'S LUKUT,2025,47.2,0.1166,0.3502,930,0.3792,3.4,0.5185,0.4813
458,MYDIN MALL SENAWANG,2025,46.9,0.133,0.4009,510,0.2965,3.4,0.521,0.4947
565,KIP SENAWANG,2025,43,0.1268,0.3407,400,0.3249,3.3,0.587,0.6539
685,SUNGGALA GATEWAY,2025,51.7,0.1218,0.3464,2370,0.3836,3.8,0.5762,0.6377
690,SRI SENDAYAN,2025,52.5,0.1144,0.3682,1070,0.333,3.8,0.5471,0.7259
2043,REMBAU SENTRAL,2025,50.8,0.1138,0.3743,1440,0.3932,3.7,0.5606,0.5333
2111,CALTEX S2 HEIGHT,2025,50.6,0.1371,0.333,400,0.3796,3.9,0.6327,0.5
2130,LUKUT TOWN,2025,49.1,0.1185,0.3136,840,0.3722,3.6,0.5431,0.5342
2209,RASAH PRIMA,2025,59.3,0.1097,0.4163,400,0.4257,3.9,0.5873,0.5271
2239,PD WATERFRONT,2025,52.8,0.1292,0.387,400,0.3709,4.1,0.5721,0.4227
2253,BANDAR PRIMA SENAWANG,2025,43,0.1,0.3,400,0.17,3,0.45,0.35
2257,MERCHANT SQUARE SENDAYAN,2025,43,0.1,0.3,400,0.17,3,0.45,0.35
5,MAHKOTA PARADE,2025,56.5,0.1,0.3765,4270,0.3352,3.9,0.5642,0.35
155,MELAKA RAYA,2025,49.4,0.1397,0.3291,400,0.2952,3.7,0.4758,0.5598
351,DATARAN PAHLAWAN TWO,2025,44,0.111,0.3866,650,0.2431,3.3,0.45,0.35
